香奈儿唇笔	57 - 深邃鲜红	https://i.chanel.cn/fnbv3/image/full/shades/le-crayon-levres--57--1g.0188570_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/le-crayon-levres--57--1g.3145891885705.jpg
122	176	224	80	93	221	209	111	251	255	180	29	42	236	118	180	169	179	237	21	174	111	190	215	27	95	17	127	247	12	94	94	
127	180	230	80	253	253	208	223	187	223	180	61	42	252	94	62	141	211	253	17	190	111	250	226	91	95	221	255	195	76	246	87	
106	182	198	214	121	188	88	55	171	61	143	252	170	242	206	246	135	182	253	16	190	75	226	231	158	119	144	251	138	196	154	15	
122	174	244	84	123	240	88	47	251	247	165	185	42	46	198	222	163	231	237	144	62	79	239	194	26	127	85	123	134	132	78	95	
15	61	244	115	180	191	223	159	95	249	53	191	219	61	151	45	31	91	213	127	186	240	109	156	110	219	101	228	231	253	214	113	
177	55	17	33	61	175	130	89	201	236	185	109	134	200	215	132	152	33	76	33	239	33	200	159	176	212	43	190	72	46	83	215	
254	148	246	92	203	124	20	203	251	255	182	191	74	188	103	94	229	215	253	17	188	111	187	194	27	119	85	191	243	100	238	87	
91	72	231	252	100	228	239	54	133	202	222	194	57	239	177	102	110	241	63	207	201	143	54	233	211	62	250	136	55	245	49	120	
190	29	246	254	191	118	222	222	153	202	188	39	108	126	191	47	207	243	253	243	172	235	43	234	235	251	238	147	199	247	38	95	
127	77	199	174	140	54	206	236	64	202	218	199	121	104	183	231	248	231	61	239	205	131	93	170	176	110	239	152	45	127	248	28	
123	51	246	228	63	86	216	120	251	232	180	173	108	255	215	54	150	247	245	245	156	107	162	204	219	91	123	255	199	165	39	95	
191	244	116	120	185	87	92	251	159	94	148	53	110	254	191	125	215	91	157	55	239	69	120	223	227	219	237	191	150	244	166	119	
205	196	18	248	121	244	42	218	189	11	118	16	92	211	168	212	51	1	214	184	51	5	2	255	54	255	42	204	154	133	43	129	
143	61	240	115	189	53	222	158	255	218	60	165	253	255	223	47	151	91	245	255	166	96	235	251	111	221	47	170	199	247	103	255	
105	104	222	27	117	218	99	0	120	69	231	20	170	3	130	220	72	38	202	28	46	204	112	237	70	255	146	65	130	5	234	74	
107	178	160	85	121	95	127	187	155	127	22	45	72	253	222	246	151	116	253	44	229	89	184	155	111	127	229	191	14	164	30	255	
88	26	240	55	19	249	49	38	117	103	231	190	235	32	130	252	34	134	236	0	60	188	101	183	150	247	16	67	118	140	141	76	
90	150	118	112	171	223	49	187	253	206	22	175	110	252	158	39	183	181	253	33	245	233	51	142	91	95	117	207	110	164	61	95	
218	71	102	222	42	66	13	63	181	6	199	162	233	103	186	101	102	146	237	170	232	3	103	221	241	50	250	137	54	244	165	104	
159	63	118	254	191	246	158	249	185	218	188	183	108	126	191	47	191	243	245	179	188	227	42	238	251	251	111	203	199	230	167	87	
218	169	98	17	129	216	120	5	45	85	103	149	139	134	70	221	34	170	172	156	94	156	183	228	143	241	16	67	162	133	206	86	
115	22	27	44	48	47	17	90	41	204	249	237	246	38	163	48	158	181	196	37	141	163	96	78	144	180	42	186	88	230	39	125	
223	180	114	112	131	223	19	51	247	238	159	191	74	252	86	116	183	181	253	177	252	105	189	222	219	95	69	215	167	36	60	87	
169	19	77	77	105	95	113	25	2	125	117	44	24	151	130	247	84	12	166	44	135	214	243	29	71	33	97	181	90	142	78	243	
43	245	248	119	244	23	255	157	59	91	117	188	217	127	222	63	31	91	215	238	227	240	237	241	110	219	181	164	231	214	210	249	
242	54	1	172	45	45	193	122	145	206	152	109	162	200	147	141	216	161	77	37	237	39	194	159	144	16	160	186	88	45	118	95	
233	243	59	8	122	95	181	93	238	237	252	236	24	148	230	180	172	28	222	12	193	43	180	16	115	73	32	254	91	156	167	245	
172	30	88	111	114	59	82	250	80	206	124	239	115	105	167	17	94	121	134	98	173	182	76	63	98	207	33	144	125	235	74	145	
123	50	180	108	41	86	89	91	3	236	84	45	26	157	214	252	214	189	181	21	221	218	243	152	83	251	113	155	14	132	190	119	
9	114	57	8	42	247	145	92	68	110	244	237	158	148	131	232	222	25	222	124	197	39	243	22	211	45	50	250	90	149	47	249	
191	253	242	243	182	63	254	215	123	251	61	187	15	255	223	60	191	223	213	223	246	244	172	226	234	221	173	182	231	246	195	215	
249	178	254	84	115	223	49	120	250	253	118	173	120	213	198	183	54	60	228	36	133	114	180	29	95	235	97	231	107	164	79	255	
75	149	38	94	45	188	112	51	237	73	143	116	238	114	158	230	164	34	252	8	149	137	35	253	130	127	210	211	10	134	185	53	
223	125	242	246	228	52	254	247	185	202	63	185	77	255	247	60	183	255	181	207	212	255	172	226	123	223	223	234	199	247	227	215	
32	72	101	77	108	227	225	246	6	236	252	162	48	61	181	36	73	120	119	75	9	186	99	61	69	14	240	128	85	123	118	251	
29	105	233	65	194	86	237	214	98	177	84	130	25	167	209	42	35	76	49	221	146	216	181	96	77	13	255	164	167	247	119	232	
27	207	204	191	148	22	108	191	84	67	218	199	225	42	178	192	125	238	62	141	221	152	85	191	238	111	254	128	61	222	248	28	
11	176	244	253	62	150	217	56	171	217	52	167	253	127	158	51	151	113	245	245	150	76	111	221	206	219	233	198	39	166	71	247	
10	240	234	51	1	216	117	23	103	85	78	149	139	143	94	212	96	168	160	220	206	152	246	161	199	241	150	67	34	148	220	94	
144	247	127	71	118	90	103	252	120	236	118	230	127	3	143	113	50	76	6	106	228	244	173	110	102	169	37	133	103	178	71	237	
47	240	246	244	117	151	216	59	219	249	60	173	125	255	254	52	150	61	181	189	132	240	162	220	75	223	237	230	199	164	71	247	
107	180	86	90	121	253	80	99	171	25	189	56	42	188	174	188	141	178	238	16	62	43	226	247	27	127	16	251	219	140	202	31	
139	177	246	253	61	151	216	184	223	249	52	181	221	255	190	45	150	117	245	253	166	225	46	223	203	219	233	246	247	164	85	247	
77	59	251	86	226	92	63	144	115	206	118	236	125	255	215	252	54	126	181	78	209	218	174	160	74	255	117	168	206	247	39	249	
113	54	83	64	82	236	162	81	232	136	187	108	6	210	228	48	180	45	78	32	69	35	160	78	48	156	35	186	73	34	107	151	
27	88	44	57	9	221	81	18	101	110	214	39	187	28	130	236	76	48	255	71	207	156	119	180	199	227	176	211	58	13	92	119	
179	30	83	172	114	171	91	122	57	200	120	237	111	101	163	148	30	169	5	36	173	146	96	30	176	212	33	186	126	239	2	221	
230	52	178	214	239	124	156	215	155	251	189	57	236	252	79	43	143	119	255	17	182	103	234	226	31	94	94	186	134	125	135	215	
9	1	130	171	13	120	105	29	231	85	79	148	143	167	123	206	96	138	170	156	15	16	190	129	134	241	146	13	190	214	189	84	
74	150	150	148	61	188	112	51	171	81	143	92	238	253	10	198	165	54	249	5	179	105	147	231	155	119	80	90	138	204	153	28	
9	194	50	219	165	216	116	5	127	85	71	16	175	192	254	205	227	10	174	24	86	252	47	241	142	251	86	75	150	134	237	70	
75	51	111	77	40	254	185	24	238	236	30	229	189	157	211	230	134	53	253	77	133	137	231	217	70	121	43	180	14	166	15	253	
169	72	198	59	101	186	233	0	236	17	119	177	237	9	158	207	66	36	183	93	2	244	71	165	68	123	250	193	206	133	219	128	
15	97	134	129	225	180	169	128	174	17	205	197	157	194	201	220	228	9	155	222	19	144	66	96	132	137	170	192	138	5	171	176	
230	92	246	222	233	60	156	242	185	91	183	57	76	254	127	59	167	119	253	3	164	103	170	227	147	122	91	186	134	117	167	87	
24	223	90	225	246	139	127	255	52	45	126	230	119	35	170	0	55	158	7	168	242	184	37	127	238	175	52	196	252	130	171	185	
130	189	144	155	241	173	188	207	30	27	88	48	172	254	104	8	183	27	179	17	50	216	26	247	45	22	30	238	144	76	129	155	
123	212	246	252	61	86	216	62	219	217	159	173	108	254	182	118	215	245	253	165	140	75	171	221	219	255	255	158	22	164	117	127	
3	207	2	140	148	145	142	231	68	64	88	71	32	8	178	192	72	98	18	197	199	168	4	189	32	36	142	192	28	28	184	28	
24	215	90	101	246	11	127	191	52	44	126	230	115	35	138	80	54	222	7	110	248	184	37	63	110	175	37	196	109	210	194	185	
119	76	138	172	133	52	158	66	168	202	222	143	173	234	51	202	236	231	245	199	12	3	150	232	208	103	238	137	141	119	59	16	
57	73	234	78	68	146	239	244	213	192	254	130	113	237	183	32	120	236	23	238	200	179	44	172	114	239	231	128	103	191	114	232	
167	117	101	71	242	75	151	252	1	232	246	170	82	93	157	39	94	92	85	127	233	244	105	14	108	24	37	150	103	191	86	255	
43	240	244	253	52	23	216	249	95	249	52	161	237	127	159	45	159	25	213	181	166	112	109	221	202	223	125	182	215	164	67	223	
53	95	117	79	174	11	239	188	68	234	254	230	115	104	149	38	94	244	62	106	201	176	109	168	36	46	231	144	117	251	84	237	
219	114	118	69	99	119	185	92	99	253	119	189	11	159	198	191	166	29	245	196	141	214	183	149	83	249	113	239	107	132	47	247	
159	176	242	116	54	30	248	248	123	251	52	169	79	255	254	55	183	253	213	181	236	253	168	200	202	223	93	182	231	164	99	223	
123	180	242	244	127	94	184	127	187	235	22	175	44	252	246	54	183	53	245	33	164	75	162	223	91	127	57	191	6	164	87	223	
185	57	70	27	195	252	85	215	45	95	126	53	42	22	142	220	224	170	134	70	95	184	115	161	87	225	50	195	123	95	238	127	
178	141	246	229	246	10	248	119	61	162	250	18	173	43	20	64	238	175	63	129	232	186	65	206	150	254	154	128	103	200	241	137	
2	152	18	153	117	141	184	231	30	9	82	34	172	222	32	64	255	59	179	1	18	152	2	215	13	22	154	194	20	8	161	155	
250	240	116	88	107	249	208	70	219	117	180	29	42	156	94	188	138	171	239	20	158	111	246	241	19	91	16	123	215	13	206	86	
122	58	244	86	75	212	80	70	251	253	181	159	10	158	70	94	229	213	253	145	158	111	190	224	27	123	81	251	227	5	110	95	
102	184	242	212	237	44	188	195	187	219	176	57	140	254	125	11	175	119	255	17	178	103	130	194	31	126	95	254	132	124	163	211	
27	223	202	173	38	18	86	239	8	72	88	231	109	58	158	128	250	103	181	197	205	152	69	41	118	111	190	131	45	246	250	155	
70	24	182	220	237	36	188	219	187	90	176	57	236	255	125	27	135	119	255	133	176	103	130	224	19	126	95	186	134	116	35	211	
28	75	230	185	141	248	249	131	239	85	6	135	143	73	27	207	104	38	236	89	14	225	119	129	199	241	218	83	231	156	220	196	
44	62	26	91	205	220	103	208	237	79	246	68	42	8	31	211	232	170	206	16	255	185	113	99	55	5	176	65	203	80	108	223	
15	188	240	245	62	145	216	185	91	248	20	171	253	127	223	33	23	123	213	181	166	120	239	221	238	223	239	174	247	164	67	217	
56	137	98	236	84	147	78	112	213	0	254	2	107	201	181	96	120	172	23	234	200	179	36	157	114	237	163	128	119	170	112	140	
204	209	122	153	195	216	49	151	247	85	238	167	175	199	171	253	50	170	138	80	86	144	246	177	198	241	16	83	182	156	141	92	
3	143	2	140	148	129	14	231	4	4	88	199	32	42	50	192	72	34	131	197	214	136	4	253	32	36	142	193	28	12	184	12	
14	203	96	89	129	249	121	147	183	85	70	149	169	198	218	204	73	34	234	220	94	144	119	181	135	217	154	65	178	148	221	84	
95	148	246	220	61	150	216	187	251	216	246	161	76	254	190	39	159	245	253	181	190	111	163	207	27	255	207	206	199	164	97	87	
171	23	123	140	242	123	29	119	56	204	253	252	158	38	170	181	30	183	222	44	181	147	100	78	240	57	32	208	204	196	175	245	
219	49	100	229	110	155	120	25	171	232	86	175	217	223	215	98	182	189	253	221	198	116	231	208	70	249	169	164	39	164	80	117	
109	158	138	146	205	92	229	211	232	95	214	29	158	32	91	207	201	130	206	15	241	58	240	98	245	53	246	201	202	124	254	243	
233	122	42	11	237	125	181	87	68	110	95	61	158	157	146	174	76	14	238	15	213	60	247	160	87	97	48	155	74	93	220	247	
136	187	150	88	225	52	181	223	255	30	116	116	141	131	227	223	71	26	166	24	194	88	34	208	2	217	87	47	146	212	109	173	
75	86	106	104	41	125	153	222	164	110	158	165	155	157	131	104	206	16	223	4	141	7	101	144	215	125	48	151	222	223	44	123	
3	207	2	140	20	145	142	231	68	0	88	199	32	8	178	192	72	34	18	197	198	168	4	189	32	32	142	128	29	28	184	12	
75	48	116	109	43	119	88	26	15	121	94	173	159	157	150	46	134	21	253	69	142	192	227	213	195	249	104	219	86	197	5	119	
130	181	146	153	245	173	188	207	30	59	88	16	140	250	104	72	183	27	51	17	50	88	11	247	45	22	31	230	144	72	129	139	
253	31	187	130	245	118	19	210	80	77	188	126	30	52	163	244	109	210	142	95	185	43	113	226	251	5	34	214	138	253	246	113	
136	134	92	185	233	57	109	159	175	22	12	149	173	227	235	223	7	10	138	172	98	0	2	211	198	209	71	45	190	244	9	248	
157	255	14	163	131	253	111	209	37	126	94	151	29	135	91	213	96	138	223	222	95	148	53	176	247	65	170	197	42	87	156	82	
169	247	43	67	241	93	183	117	164	93	255	181	24	151	206	245	236	26	223	142	247	151	248	131	119	73	166	227	75	150	238	247	
171	113	118	105	61	151	217	93	207	233	247	181	29	157	214	39	134	61	245	29	196	203	227	208	99	249	40	210	70	132	230	255	
53	19	25	172	164	14	214	125	93	77	241	109	194	56	174	89	220	141	4	99	221	163	64	12	176	182	250	222	216	59	250	87	
89	205	202	175	180	146	110	191	70	73	94	231	241	106	186	192	114	238	63	141	223	152	197	191	238	111	190	192	60	142	248	29	
27	24	41	107	43	253	115	82	101	110	222	39	58	28	215	236	228	179	255	71	205	157	115	177	215	253	48	147	58	159	28	127	
169	87	127	75	235	127	183	85	140	111	127	182	24	148	174	246	100	28	230	46	213	181	177	146	119	105	32	247	91	31	207	247	
123	56	244	204	61	54	216	26	75	249	189	169	44	158	150	118	134	157	253	133	142	67	163	221	211	249	171	190	22	133	115	127	
95	176	242	84	119	149	88	121	59	200	215	175	110	253	214	117	182	189	181	221	188	223	162	204	219	95	109	234	7	164	39	119	
191	51	106	107	185	245	121	85	165	77	247	189	27	31	143	255	236	155	221	246	159	147	249	128	83	249	160	211	235	135	238	87	
251	49	118	228	127	150	216	88	251	232	181	169	44	158	215	63	134	189	245	149	158	111	162	204	219	121	59	250	71	132	99	95	
53	90	139	170	144	70	79	92	48	78	240	229	147	39	35	25	92	217	134	226	141	131	80	104	240	133	174	152	249	115	46	211	
91	184	244	220	61	20	218	184	219	217	148	35	108	127	159	110	214	213	253	245	174	105	235	233	155	255	223	158	215	164	112	95	
48	83	14	164	116	143	82	116	197	237	118	103	71	73	178	128	216	164	7	101	220	177	0	12	226	213	33	131	127	191	216	147	
131	119	59	0	60	255	135	117	252	236	156	237	150	212	166	165	190	32	206	111	225	33	164	94	176	17	35	190	76	156	145	117	
15	185	246	243	244	155	248	176	223	249	118	170	249	125	215	45	62	245	247	221	144	248	47	252	78	219	229	192	231	174	80	241	
51	51	19	76	50	196	151	93	121	204	248	236	14	222	135	52	158	185	4	226	157	162	224	76	176	156	34	186	89	51	227	213	
105	54	121	77	122	240	59	25	42	204	253	228	188	214	206	112	86	57	254	44	131	2	231	95	102	61	34	168	30	134	39	245	
39	147	80	74	62	3	195	152	79	12	253	98	66	112	175	100	90	72	22	106	128	34	111	241	48	188	35	190	119	187	97	37	
91	144	244	239	110	26	125	188	123	113	95	162	89	63	158	122	55	213	181	238	212	88	237	213	70	255	245	132	55	182	208	121	
63	89	99	71	54	91	231	184	76	232	90	234	211	60	149	164	62	92	151	99	201	176	109	172	36	76	37	134	103	191	84	125	
57	223	95	103	242	11	127	255	52	96	126	231	123	39	130	81	54	238	7	238	241	184	13	63	118	239	36	128	109	242	202	153	
31	33	236	229	182	26	251	24	116	224	87	130	217	109	159	42	62	93	149	255	145	240	237	200	110	235	239	132	231	247	113	241	
87	51	89	37	114	58	58	56	41	232	123	231	125	78	135	240	54	237	148	230	197	144	173	204	150	253	43	130	45	179	11	85	
42	173	83	216	211	241	50	111	59	65	120	170	40	246	228	244	123	187	134	128	23	27	166	215	62	84	26	235	55	4	175	191	
51	73	107	206	86	146	239	244	196	192	222	198	113	236	183	100	126	232	22	239	201	187	164	237	112	45	174	136	101	187	112	252	
25	94	93	191	46	169	158	242	13	66	88	231	191	109	161	64	110	243	159	71	197	168	71	189	214	239	106	136	61	251	25	217	
107	72	227	222	109	208	236	126	77	74	248	226	40	179	181	228	122	234	182	200	193	46	102	251	54	62	146	138	31	222	112	173	
25	223	91	239	242	139	126	254	52	96	126	231	125	39	162	80	55	255	151	238	225	152	13	127	110	239	36	192	63	146	168	153	
56	133	102	237	220	18	238	245	197	129	254	2	91	233	176	98	120	230	63	235	216	187	37	172	122	239	166	192	183	254	240	136	
2	157	146	153	253	133	188	239	158	27	88	18	172	254	32	64	207	59	179	145	114	88	2	247	45	22	158	234	16	76	161	155	
111	58	42	144	97	213	113	112	165	78	150	173	56	55	195	255	108	176	223	156	189	139	113	136	87	77	240	211	170	132	126	127	
115	223	195	174	246	18	206	253	68	224	218	231	115	120	177	224	126	238	22	239	205	186	141	173	180	45	175	132	61	254	248	13	
25	27	91	175	118	169	107	242	6	64	88	231	63	239	179	96	126	235	22	207	141	184	37	189	246	237	42	136	61	187	33	249	
2	188	176	153	127	229	184	103	30	27	88	19	172	190	100	0	205	59	179	129	178	126	82	247	13	22	154	234	144	12	181	219	
250	49	244	88	75	221	208	83	235	93	180	143	10	156	87	63	174	155	255	145	158	107	246	209	19	89	16	251	119	4	78	95	
114	112	180	80	111	221	152	83	171	125	180	63	46	156	86	58	172	187	255	17	150	111	178	209	27	88	24	251	199	4	247	215	
158	105	228	247	36	155	248	56	111	240	54	130	235	79	213	38	62	241	253	220	202	252	103	205	78	219	229	192	103	166	64	209	
250	49	228	112	75	244	80	19	171	125	180	63	10	159	70	95	236	191	253	145	158	67	242	209	19	121	216	251	195	4	102	87	
73	51	123	64	34	223	187	112	236	236	151	236	159	220	146	33	30	48	222	111	213	35	36	140	226	89	98	184	78	142	45	117	
47	27	233	140	112	86	25	88	37	204	245	237	152	23	131	189	94	152	222	254	141	131	101	72	214	29	226	152	158	182	46	249	
98	144	244	252	46	23	216	58	143	249	176	41	204	190	52	123	199	181	255	1	128	75	107	208	154	218	91	190	150	164	33	95	
122	49	246	244	118	146	248	56	43	208	117	171	109	223	212	50	182	253	181	221	130	242	174	205	202	251	235	234	39	167	99	209	
66	168	116	216	124	3	248	171	143	186	176	10	140	110	21	91	143	177	127	33	226	109	75	221	142	90	223	254	148	172	81	9	
186	144	118	57	79	220	177	19	237	94	118	55	43	222	134	255	233	56	231	20	150	168	118	145	71	241	50	203	227	4	111	223	
2	176	246	212	52	23	216	127	155	248	48	43	172	158	212	41	150	61	221	37	162	237	160	221	138	90	223	182	6	132	67	95	
122	146	116	25	67	221	49	19	167	93	246	183	43	222	230	254	103	186	134	144	142	26	118	209	87	113	16	227	243	132	44	223	
90	176	242	244	118	144	248	127	187	201	116	187	45	255	244	34	182	189	181	165	144	107	166	205	154	255	219	238	7	164	243	213	
31	178	40	81	1	213	121	83	167	93	214	149	170	222	123	252	237	154	191	148	159	26	115	145	223	81	186	195	178	132	44	95	
75	49	116	252	124	182	216	31	223	217	149	177	141	159	150	124	198	181	253	149	158	111	227	213	74	251	251	222	23	132	224	87	
93	146	122	64	34	93	177	240	108	108	183	239	26	180	239	105	126	148	222	38	213	35	37	128	90	77	34	255	219	174	109	247	
18	240	244	196	60	23	216	125	223	249	179	171	204	30	148	41	190	21	223	37	128	225	41	221	154	222	219	150	87	134	67	95	
25	219	75	173	246	154	110	245	103	105	90	231	113	248	178	224	118	174	54	205	215	184	5	253	62	45	174	192	61	158	248	13	
98	132	244	212	124	43	248	42	155	185	48	10	236	47	117	64	191	21	55	49	162	109	9	223	30	94	219	246	151	172	81	9	
162	240	246	212	36	22	216	120	59	216	245	177	12	223	212	57	158	189	181	181	128	231	162	205	10	250	219	206	71	164	99	213	
2	140	150	153	252	165	184	239	30	27	88	18	172	190	32	64	199	59	179	129	50	88	3	247	13	22	154	234	148	72	161	137	
75	94	248	104	250	127	127	150	45	111	222	189	157	61	151	124	198	23	223	31	161	3	101	170	119	253	52	159	246	223	4	123	
15	178	242	17	135	221	49	19	231	95	86	55	171	221	199	238	99	26	239	17	150	188	246	128	207	81	52	239	230	204	92	223	
35	222	66	204	103	144	190	103	89	75	124	231	40	154	182	244	250	171	178	133	199	154	134	199	54	60	154	139	31	30	248	141	
2	152	18	153	118	135	184	71	30	9	80	34	172	158	32	64	254	57	147	17	2	152	2	213	13	22	154	194	20	8	33	155	
123	129	228	237	118	26	122	152	107	113	127	130	89	47	220	114	54	221	53	236	142	176	237	209	102	253	163	132	39	166	82	209	
25	148	56	105	47	92	177	208	197	79	118	39	159	188	235	231	237	24	222	37	167	52	245	131	199	253	34	183	251	44	29	255	
75	49	105	77	58	24	155	28	104	108	189	228	189	7	159	112	22	29	223	238	147	0	229	93	102	125	43	184	94	151	3	241	
53	83	95	172	116	11	83	112	109	200	114	237	87	92	186	16	190	161	6	103	205	178	37	12	144	148	32	194	108	170	32	209	
138	142	70	216	227	240	184	103	157	27	126	178	44	174	166	239	239	51	131	128	53	216	34	255	15	118	218	195	146	196	173	189	
235	112	244	237	62	50	90	24	75	248	95	171	255	159	159	114	214	221	189	253	142	80	235	157	198	249	169	158	54	183	80	83	
155	186	144	89	35	181	24	87	31	191	116	52	168	138	230	221	199	43	134	24	214	250	98	208	10	217	82	171	146	196	233	223	
218	146	38	184	13	220	81	23	239	92	158	21	174	141	118	207	233	160	253	17	142	105	183	193	147	113	208	31	162	140	92	94	
57	223	79	111	114	10	111	252	33	224	126	231	123	111	177	240	62	239	22	238	205	186	45	45	118	239	101	128	111	179	98	249	
17	223	122	79	118	10	239	188	108	64	126	230	113	33	180	100	54	246	62	238	193	185	45	125	116	174	38	128	125	178	97	185	
10	176	166	153	45	217	113	79	239	87	4	21	170	158	246	236	225	8	191	28	23	77	54	209	143	89	146	47	150	12	125	222	
55	83	121	45	114	22	139	24	105	72	112	228	215	78	143	116	94	153	20	108	205	178	101	92	132	252	42	134	124	162	3	245	
15	112	252	225	54	58	249	25	101	224	95	162	217	15	215	34	62	221	255	253	192	240	165	200	206	253	171	132	39	167	113	241	
56	9	98	236	84	147	234	113	197	0	246	2	99	201	180	100	120	168	23	232	200	187	36	157	114	237	162	136	119	170	112	140	
191	179	100	113	233	221	125	245	165	94	244	189	26	95	206	63	238	147	223	247	223	38	114	210	95	217	100	207	107	148	238	215	
191	246	58	99	169	93	191	245	229	95	183	181	155	93	190	231	239	19	223	47	255	39	120	167	243	217	102	215	79	222	174	247	
10	143	99	152	243	176	171	231	63	5	90	167	44	174	244	196	231	59	163	149	146	26	164	247	62	52	154	235	150	4	165	239	
187	244	118	107	173	151	220	85	237	105	247	181	159	159	158	39	134	29	253	63	254	165	227	194	227	249	40	210	71	150	231	247	
239	49	118	234	237	151	216	81	107	248	245	185	140	158	150	57	142	189	245	151	214	239	227	212	147	249	90	250	71	135	227	87	
3	207	0	140	148	145	142	231	4	64	88	199	32	40	178	192	72	34	18	197	198	136	4	189	32	32	142	128	28	28	184	12	
92	205	102	238	156	146	238	253	229	128	254	2	121	235	176	96	120	230	127	234	216	171	45	237	126	237	166	196	55	154	240	8	
28	83	121	37	118	10	251	24	44	232	127	231	95	77	153	128	54	189	151	111	193	176	5	76	118	237	33	132	111	175	67	241	
2	180	148	153	245	173	184	207	30	59	88	48	140	186	96	72	183	27	51	17	50	88	3	215	13	22	31	238	144	72	161	139	
47	81	234	76	112	31	89	80	9	236	245	172	153	31	183	52	94	148	159	108	197	131	100	136	86	121	160	148	22	166	6	245	
43	219	99	204	86	144	171	214	79	64	88	230	40	166	181	228	126	234	150	204	195	186	36	253	54	44	170	138	63	158	113	189	
90	33	112	101	44	25	218	56	109	192	118	130	235	15	212	34	62	157	125	238	202	32	231	221	198	217	161	136	103	134	80	85	
118	192	228	231	36	11	74	56	15	176	187	10	107	75	84	18	126	229	55	208	200	244	203	217	158	216	199	240	103	170	80	0	
126	49	116	237	126	146	90	24	139	224	116	171	77	159	149	118	70	189	245	255	130	48	231	216	198	249	169	174	55	150	82	209	
66	56	246	216	108	132	248	75	139	153	176	56	140	158	84	26	206	149	255	145	130	111	130	192	30	56	91	254	132	132	35	137	
178	33	116	237	108	2	216	24	107	128	249	130	237	79	85	16	254	157	117	243	154	230	195	205	130	248	139	214	39	135	115	129	
66	24	244	236	108	0	216	74	139	185	176	184	140	158	116	90	206	181	255	17	130	107	194	192	150	120	91	186	212	132	35	9	
30	48	118	224	46	19	216	89	207	104	247	187	79	223	188	34	174	149	253	165	200	161	39	208	146	217	137	150	103	132	193	85	
66	8	244	148	108	11	184	47	143	179	16	26	172	170	116	75	167	181	127	1	128	105	2	208	28	26	91	186	148	40	1	9	
26	152	102	121	11	252	176	19	175	93	180	183	170	156	102	95	238	177	253	17	142	169	50	209	131	121	90	211	87	4	37	95	
19	176	54	217	43	149	152	83	173	89	150	187	44	29	150	43	166	179	255	17	134	239	35	193	147	122	90	210	71	4	39	95	
242	64	244	252	108	10	248	12	27	176	240	10	239	202	116	91	254	237	55	225	138	102	202	221	158	250	219	188	53	168	83	137	
18	160	246	252	124	130	248	31	187	145	176	146	141	143	84	11	174	189	125	129	154	235	134	213	130	248	219	254	7	132	227	137	
107	184	112	217	109	149	216	19	15	121	244	185	12	159	214	124	198	61	245	149	158	158	227	208	23	121	154	250	150	132	98	95	
2	56	118	192	44	183	216	83	127	123	246	177	12	159	212	41	142	157	247	133	144	231	163	208	18	216	218	130	71	132	99	85	
98	0	246	244	118	171	248	75	159	177	179	26	238	202	116	10	255	165	63	177	130	101	10	221	30	154	219	180	181	169	81	9	
27	178	244	89	47	220	48	19	239	93	118	183	170	156	214	111	167	153	255	17	158	108	246	192	207	89	48	239	247	12	4	95	
58	1	230	229	22	10	232	88	109	160	243	2	75	11	53	82	122	205	55	224	200	176	133	200	146	249	203	132	103	170	112	128	
51	219	67	140	246	146	238	245	65	224	88	230	113	232	177	224	126	238	22	239	197	186	44	173	52	44	173	132	61	190	248	157	
25	97	114	229	38	26	122	24	101	224	215	130	217	15	149	32	62	149	127	255	200	176	165	204	198	253	163	132	39	167	113	113	
107	18	230	97	105	85	121	112	165	92	182	173	57	31	214	127	206	16	223	140	141	3	97	128	87	217	242	139	6	132	118	255	
10	26	102	88	73	253	120	83	175	93	52	181	168	158	118	95	228	185	151	145	151	9	54	209	79	89	210	235	210	4	77	223	
19	203	67	136	118	146	238	245	101	65	90	230	57	200	180	228	126	170	22	237	215	184	4	253	62	44	166	192	63	142	248	157	
89	146	122	96	34	95	185	112	101	124	151	175	159	29	186	96	126	157	223	37	141	163	37	136	210	249	98	183	119	172	37	113	
73	113	120	105	46	27	217	56	100	72	213	172	219	29	146	32	22	145	223	237	193	34	101	140	198	217	106	152	102	135	67	113	
121	19	123	96	34	87	153	80	96	204	246	236	223	30	179	112	94	157	150	253	205	178	101	140	218	201	42	196	79	174	45	113	
114	58	50	208	105	244	216	23	171	93	180	61	40	158	70	123	236	185	253	145	142	79	242	192	23	120	218	251	195	4	118	95	
2	184	144	153	127	165	184	71	30	57	80	18	172	158	96	72	207	59	179	17	50	124	83	247	13	22	26	226	144	12	129	155	
98	48	52	208	111	245	184	83	171	121	176	59	12	156	86	59	174	185	255	145	150	111	242	209	23	88	26	251	199	4	103	223	
166	120	112	200	236	149	220	113	105	106	244	187	12	158	212	57	142	185	255	159	208	39	227	242	146	88	138	250	71	149	227	215	
57	0	106	236	84	146	232	112	197	64	246	2	57	137	180	96	120	168	23	232	200	179	36	157	82	237	162	136	119	170	112	192	
170	190	176	216	75	245	152	71	219	223	180	31	44	158	102	15	207	187	131	145	182	79	242	194	31	82	90	251	131	76	45	223	
3	207	2	140	20	145	142	231	4	64	88	199	32	40	178	192	72	34	18	197	214	136	4	189	32	32	142	128	28	28	184	12	
61	83	97	173	118	11	107	56	5	64	115	231	95	77	155	52	62	129	22	239	197	176	101	140	244	236	32	132	127	175	64	241	
