香奈儿可可小姐唇膏水亮系列	61 - 幸福时光	https://i.chanel.cn/fnbv3/image/full/shades/rouge-coco-shine--61--3g.0173610_S.jpg	https://i.chanel.cn/fnbv3/image/full/chanel__com_type1/skus_full/rouge-coco-shine--61--3g.3145891736106.jpg
252	103	72	100	140	15	78	184	65	162	173	207	83	105	89	19	25	196	69	110	236	102	221	10	242	205	165	53	111	251	90	2	
70	130	156	183	172	44	125	135	171	191	147	17	142	42	74	91	131	71	109	21	54	77	195	224	204	242	94	211	128	81	137	7	
220	6	197	181	141	106	68	11	33	183	131	153	207	35	11	219	67	132	236	176	60	197	193	128	210	243	208	21	164	96	164	66	
200	148	59	248	241	232	121	55	191	21	110	16	188	183	32	100	227	51	143	152	50	24	50	215	239	247	26	67	146	128	165	107	
53	105	139	161	204	79	231	200	6	160	224	74	17	209	113	8	88	232	18	255	73	50	216	48	189	136	143	44	217	59	80	160	
231	96	149	162	173	13	70	200	203	250	177	92	214	216	93	191	205	192	94	127	239	103	219	144	185	216	69	190	88	123	90	133	
88	43	158	116	171	200	17	103	171	189	46	169	46	183	66	82	162	183	237	16	0	73	130	96	251	243	84	59	162	0	143	107	
38	189	171	188	248	199	151	239	158	235	152	109	118	252	101	32	157	123	115	53	250	75	50	63	121	22	61	254	208	120	151	219	
169	77	109	95	116	154	239	55	84	198	94	198	241	45	147	224	94	110	55	239	237	152	101	175	102	111	228	128	47	254	80	248	
84	4	155	180	132	102	37	67	48	135	203	16	213	179	97	74	113	62	41	152	24	211	176	2	209	166	243	4	128	96	180	226	
48	201	106	29	215	223	228	103	119	229	230	143	34	44	22	0	104	174	226	129	108	187	117	63	63	39	149	3	97	8	254	222	
3	221	99	207	246	198	175	183	92	72	94	194	240	116	180	100	126	106	18	239	225	184	61	255	36	46	174	128	29	250	241	253	
38	73	2	158	93	135	174	96	150	8	217	2	104	202	49	64	216	234	19	195	64	163	26	255	49	54	138	8	17	59	112	138	
45	181	125	113	244	239	109	191	127	239	126	92	155	55	212	48	63	30	118	24	187	248	113	86	111	223	53	196	194	200	198	241	
190	221	21	174	155	70	31	252	21	200	216	98	124	247	41	199	220	215	157	227	105	3	27	191	249	231	175	190	59	127	164	51	
253	117	237	100	141	31	94	184	81	250	180	29	91	125	93	187	153	196	253	111	236	103	249	138	243	219	197	60	75	253	210	114	
46	178	48	201	109	29	217	72	143	61	181	61	142	29	94	143	207	129	223	21	150	38	74	209	206	89	137	255	222	12	94	215	
222	62	218	51	242	162	59	83	189	135	127	247	77	231	226	88	55	191	167	148	176	221	140	78	218	167	191	195	167	229	165	209	
105	173	177	64	221	221	80	143	235	225	172	8	154	184	87	182	137	206	248	28	159	43	240	146	47	93	5	127	202	108	218	110	
2	248	22	152	75	197	176	207	142	93	208	55	172	158	98	74	236	59	187	145	2	11	82	241	21	48	26	235	16	4	37	219	
24	141	10	191	20	131	235	242	22	1	218	2	115	235	32	64	121	107	14	160	42	153	9	63	232	167	175	192	53	10	48	136	
218	220	208	254	32	140	92	158	187	26	180	185	239	255	105	89	183	249	189	130	106	71	138	251	242	255	127	190	22	244	3	27	
109	119	57	101	52	14	127	48	105	232	127	76	215	51	1	48	148	84	124	110	201	176	249	14	231	253	37	132	72	179	66	113	
38	110	226	154	87	241	186	194	30	71	81	179	40	204	119	72	251	41	147	149	38	150	46	242	28	22	159	203	149	31	61	214	
0	24	30	253	78	135	49	91	86	32	198	6	144	147	34	64	120	188	106	136	0	251	83	28	85	171	195	0	57	8	48	162	
35	28	107	159	94	131	187	98	30	68	82	135	116	206	54	96	127	251	51	133	166	186	62	255	119	46	171	136	117	42	49	209	
255	91	71	206	110	22	238	120	205	202	183	238	107	192	189	247	126	228	254	238	237	231	175	201	178	123	231	156	63	191	120	53	
2	64	6	137	4	162	168	69	4	17	211	2	72	138	56	72	120	13	59	145	16	145	3	212	20	38	218	196	149	8	177	128	
26	213	120	225	246	2	126	254	41	96	92	167	29	31	152	16	126	219	149	231	200	154	5	204	254	205	174	228	39	150	167	217	
35	189	96	72	221	159	202	255	75	224	172	12	34	136	86	180	216	138	82	125	207	43	244	159	63	93	133	126	91	142	90	220	
163	231	108	13	60	27	206	232	84	232	244	231	227	72	150	161	88	200	6	239	236	166	69	31	38	73	161	149	93	188	88	132	
38	188	160	152	253	241	184	207	31	119	80	183	140	156	118	8	235	27	147	145	54	126	123	211	31	22	159	239	149	76	181	223	
16	173	10	191	149	231	167	231	22	128	206	2	115	243	32	64	249	106	34	202	122	250	25	63	233	135	143	0	48	106	180	170	
55	77	237	212	212	35	206	239	81	170	184	203	113	108	149	35	127	247	23	239	236	242	68	238	62	14	229	180	229	248	210	140	
34	140	2	158	93	197	182	230	150	3	200	2	160	248	48	64	217	106	51	129	34	187	26	255	57	54	158	11	16	72	244	138	
250	218	62	188	107	213	29	127	149	126	214	191	127	253	34	75	207	245	255	3	236	79	51	181	211	243	121	155	54	188	180	91	
3	48	180	153	109	181	184	74	158	251	80	179	140	190	247	43	135	27	179	149	134	80	162	192	15	24	219	170	148	92	17	215	
2	219	2	154	95	149	190	230	143	73	88	231	172	202	38	196	238	43	131	197	198	154	18	253	62	20	142	235	31	30	185	159	
6	136	180	147	150	160	168	130	62	17	82	18	172	42	121	75	99	11	59	145	146	216	3	240	12	50	218	196	148	73	49	128	
3	143	67	141	244	131	238	103	87	0	90	198	41	232	180	196	126	170	22	141	231	184	5	255	52	46	174	128	61	204	249	140	
202	156	63	220	123	196	57	119	189	15	78	48	60	183	36	116	229	51	157	128	50	139	50	223	83	255	26	138	18	0	37	123	
210	157	95	252	59	192	53	103	172	4	172	163	44	215	32	81	34	179	235	192	112	11	34	253	241	225	10	139	53	0	167	251	
2	167	150	153	211	240	184	39	190	23	74	179	172	174	102	204	231	63	171	145	22	216	131	215	14	54	222	195	132	68	173	207	
41	207	106	79	118	147	235	240	86	76	127	166	113	193	178	32	126	234	18	238	195	184	44	63	102	13	161	128	119	171	112	233	
187	144	244	127	151	254	89	191	127	95	118	22	122	125	30	252	245	158	181	25	191	252	123	183	235	255	212	211	247	196	220	127	
38	73	34	222	93	197	230	96	223	8	232	2	32	216	53	0	200	234	19	195	74	43	90	253	49	60	138	42	81	63	112	138	
152	0	6	172	13	102	196	73	148	6	227	18	91	219	49	73	248	164	27	163	40	167	17	136	211	227	194	21	51	120	116	2	
131	170	160	25	119	249	176	198	95	119	84	183	172	136	246	140	187	11	131	21	182	252	46	247	14	22	26	103	215	12	221	206	
10	178	44	155	105	153	184	13	15	61	21	181	172	142	78	204	207	27	239	21	22	76	75	209	78	81	154	255	18	12	141	223	
27	183	194	161	178	178	46	247	63	227	90	247	77	174	250	192	119	143	159	181	183	152	5	198	188	103	191	196	173	198	185	85	
18	223	66	158	26	144	186	246	158	4	88	231	45	206	163	192	110	43	151	199	198	139	6	255	176	38	186	139	61	149	57	157	
152	241	88	225	242	2	126	220	41	32	124	162	31	31	40	81	62	153	151	250	74	154	0	236	246	201	174	196	39	146	163	153	
83	126	194	148	118	178	170	214	249	194	90	231	57	170	183	238	38	109	31	205	133	157	132	234	48	44	174	128	173	245	57	157	
6	98	18	138	106	193	186	72	142	16	209	226	204	198	105	74	254	25	203	242	2	3	10	208	20	16	43	191	16	43	37	129	
158	221	21	170	185	197	14	252	135	120	137	64	124	247	41	228	213	83	157	234	107	3	26	191	185	213	15	190	26	119	169	49	
90	131	142	190	139	176	24	47	166	21	203	183	237	238	42	194	231	131	237	133	30	73	130	197	218	231	250	203	48	6	173	27	
36	73	73	139	76	1	203	72	132	0	249	74	145	64	241	66	72	169	95	251	75	34	74	112	52	0	170	60	93	59	112	160	
78	20	183	222	203	230	177	67	185	223	231	16	76	247	101	127	161	119	251	16	49	195	186	192	91	50	83	11	130	101	39	243	
202	216	55	222	105	204	53	182	189	94	118	16	172	247	36	255	133	115	251	74	99	109	50	243	135	250	82	10	18	20	165	123	
24	133	13	251	149	245	77	175	23	21	205	16	251	119	56	228	89	154	19	156	58	136	123	183	235	255	154	73	178	12	180	106	
33	205	123	79	116	143	239	244	84	96	124	78	115	101	148	48	94	234	22	110	241	186	117	63	111	143	37	64	127	170	210	248	
34	172	178	154	93	197	182	230	222	15	232	26	160	248	52	64	217	122	147	1	42	43	26	255	57	22	159	107	81	8	244	138	
210	207	110	188	26	130	61	239	150	20	214	231	105	207	178	65	126	191	175	197	250	203	134	253	240	35	186	201	53	132	181	217	
2	176	180	145	233	165	184	3	142	121	82	49	140	158	96	106	199	27	187	145	146	88	3	209	13	16	155	234	148	4	165	215	
0	204	106	61	84	218	235	102	252	68	106	1	163	168	54	80	34	106	2	77	36	184	36	111	103	47	18	1	101	136	69	204	
253	101	213	164	172	63	78	136	75	250	176	72	223	72	217	155	153	196	76	110	109	103	201	136	178	217	101	60	72	255	218	17	
179	54	70	9	91	59	128	123	85	174	249	255	66	72	167	133	125	136	198	35	236	182	69	30	22	6	33	183	127	108	74	149	
56	221	35	37	21	207	151	103	20	232	202	11	50	61	0	128	104	254	219	65	105	187	81	62	249	230	157	18	99	60	20	250	
155	207	150	252	185	151	78	255	159	170	156	104	236	243	161	228	151	123	189	104	115	75	10	191	170	215	15	254	154	188	137	41	
161	253	83	69	118	159	230	119	121	40	118	108	58	16	132	181	54	60	86	104	225	188	53	79	38	232	32	2	75	128	75	173	
224	22	173	181	192	110	77	23	18	255	66	253	211	37	129	91	69	214	53	188	57	220	225	10	205	166	253	132	160	240	148	113	
24	141	14	175	20	131	79	248	4	0	222	2	243	99	56	64	122	238	31	235	8	145	9	63	240	231	171	144	53	170	33	32	
90	165	242	70	123	248	49	71	171	133	175	40	46	247	236	180	162	179	236	16	18	11	162	193	27	244	16	123	227	2	135	47	
171	119	97	5	116	91	203	121	85	236	252	238	3	12	150	180	92	140	198	238	237	182	101	158	38	28	161	180	111	174	86	253	
146	65	130	137	142	2	168	68	174	17	210	18	140	138	120	72	106	133	63	209	18	153	1	208	148	32	154	196	21	24	177	136	
130	182	211	209	242	249	176	207	223	59	115	178	12	190	236	236	167	27	166	17	50	125	42	211	28	150	127	231	246	72	133	175	
209	91	58	174	50	132	59	48	172	204	70	165	255	199	34	80	182	117	125	199	196	153	144	111	224	229	42	136	44	162	35	91	
36	134	212	87	206	35	208	43	83	63	177	251	66	105	204	11	91	214	166	48	58	126	79	151	14	18	85	119	245	232	212	135	
187	77	225	239	20	10	206	182	81	162	254	194	115	41	21	100	88	238	21	235	232	186	85	174	102	239	132	16	127	250	80	140	
231	120	129	224	141	109	196	138	27	250	160	88	146	57	85	143	217	197	121	51	41	102	219	130	157	218	221	62	216	121	82	182	
6	128	180	153	180	168	184	11	190	17	82	146	140	142	112	72	231	59	59	145	146	216	3	209	12	18	218	198	148	0	129	129	
185	205	100	119	116	27	254	183	85	66	126	66	123	41	148	100	58	238	55	78	232	184	117	175	103	255	164	0	111	158	208	168	
169	205	109	95	116	154	239	183	116	66	94	198	241	108	150	101	86	110	55	143	225	184	101	175	102	47	254	128	46	156	208	253	
28	172	208	243	215	236	122	135	55	19	78	18	63	59	88	88	115	155	21	152	26	152	217	226	223	205	158	65	166	196	164	10	
218	124	182	252	59	38	88	222	187	187	176	57	238	255	37	91	151	255	189	16	162	199	138	250	147	255	95	190	146	245	35	27	
14	189	248	251	240	181	123	223	27	209	93	185	189	255	234	8	151	59	149	28	146	24	186	179	239	221	61	238	150	199	135	243	
131	170	162	153	87	177	184	71	94	71	80	151	172	200	118	204	217	43	131	149	182	190	70	243	12	22	154	235	148	12	189	207	
187	148	244	123	189	255	84	159	127	123	119	22	122	125	30	125	245	158	181	29	191	252	123	151	219	255	212	247	247	204	212	127	
2	184	20	153	107	197	184	207	142	93	80	53	172	158	98	74	197	27	187	145	2	9	82	241	5	48	26	235	16	4	165	219	
70	170	156	178	169	44	25	135	171	31	130	29	174	226	75	94	133	71	108	29	22	73	203	224	205	178	94	126	128	64	131	75	
1	205	107	79	214	198	175	182	84	68	94	2	112	117	182	100	122	122	18	234	225	184	61	127	101	46	166	128	117	186	244	232	
166	148	246	240	245	63	214	251	91	187	183	56	78	121	188	56	159	215	247	49	176	239	41	214	155	254	85	214	198	236	195	7	
166	104	162	154	215	209	186	192	30	199	81	179	40	206	119	72	251	59	147	211	38	158	46	243	29	22	159	171	149	31	53	214	
41	189	249	113	244	239	237	63	127	235	126	92	155	55	148	52	31	158	86	24	187	248	113	95	111	223	53	196	194	200	198	249	
131	170	160	153	87	249	176	199	94	87	84	147	168	140	118	12	249	43	131	21	182	188	38	247	14	22	26	107	215	12	157	206	
181	109	9	231	148	15	207	248	20	160	137	74	215	113	81	33	88	76	19	127	105	176	93	42	225	137	175	52	61	251	80	160	
91	183	74	161	210	162	62	247	52	225	95	247	77	231	186	208	55	175	151	188	180	153	13	206	250	103	175	196	173	230	171	145	
11	143	99	201	247	147	235	119	77	1	126	230	40	3	180	228	122	42	146	252	147	184	37	253	46	28	130	194	95	142	240	237	
123	83	103	204	46	18	206	120	237	200	183	238	75	200	181	247	126	228	252	238	205	163	167	204	178	249	235	156	63	191	120	21	
150	190	243	83	242	187	189	247	63	39	127	242	77	231	228	92	55	63	166	144	50	221	44	87	60	134	63	199	231	192	165	161	
109	117	121	103	116	14	127	56	104	232	127	76	215	55	145	48	22	92	84	110	201	176	241	14	231	253	37	132	72	178	66	113	
253	101	76	37	172	11	70	168	1	226	168	205	211	41	89	147	25	196	76	110	109	103	221	10	178	201	101	52	109	251	90	18	
94	130	136	170	11	160	89	152	167	29	133	177	207	199	106	90	71	145	237	144	26	7	203	243	219	247	186	223	178	135	36	67	
69	170	156	178	168	172	61	151	234	159	3	21	244	226	74	91	133	71	104	29	22	73	154	97	205	178	95	126	136	81	131	11	
41	186	96	115	117	159	193	87	83	229	117	29	43	136	86	180	217	168	146	29	158	186	116	159	79	93	144	97	91	140	90	220	
97	184	160	82	245	221	208	7	123	231	37	29	162	185	86	60	137	174	112	29	159	122	240	146	79	221	21	123	203	76	90	94	
37	73	65	233	76	13	239	208	4	32	232	78	147	1	81	96	72	232	74	106	73	34	88	58	164	128	171	56	93	251	80	160	
41	103	19	67	240	174	103	21	117	72	111	84	183	3	136	244	16	46	6	78	241	176	112	46	36	188	32	64	74	211	194	161	
0	12	43	191	86	135	171	96	62	64	90	135	245	239	48	64	126	123	51	141	163	144	61	127	117	46	171	128	53	10	49	240	
3	219	2	139	95	149	190	230	143	73	88	231	172	202	54	196	238	43	147	197	198	155	22	253	44	20	142	235	29	30	185	159	
0	24	30	249	78	207	49	71	198	33	230	2	176	147	34	64	104	188	106	136	0	187	83	16	85	163	146	1	57	8	56	138	
2	48	180	145	237	165	184	67	158	249	80	51	140	158	119	43	135	27	179	17	146	88	130	208	15	24	218	234	132	76	5	223	
34	188	160	153	253	245	184	71	31	127	80	183	172	188	118	8	239	59	147	145	54	250	114	243	31	22	159	235	149	76	181	223	
154	237	112	227	118	2	126	252	1	112	28	131	61	15	17	17	110	155	149	231	202	26	13	253	242	201	174	164	39	151	35	217	
161	78	12	45	44	31	206	58	84	234	182	76	211	8	151	161	204	100	126	111	237	244	69	30	166	91	225	144	92	185	88	141	
78	162	108	137	107	25	184	73	47	61	21	191	204	207	78	76	247	29	255	149	22	80	235	213	222	81	155	247	150	14	141	215	
62	99	120	224	47	91	91	88	11	188	181	175	15	13	223	20	190	149	223	119	140	35	237	144	219	217	169	255	119	143	95	115	
188	16	31	252	13	231	85	89	148	134	229	26	215	213	41	75	216	176	138	34	40	167	82	8	211	227	192	25	114	107	116	130	
28	221	11	239	149	198	71	248	20	128	206	2	243	115	41	64	120	238	29	234	105	153	57	63	233	231	167	16	34	122	244	42	
46	184	243	88	219	241	186	202	91	117	124	186	8	254	230	188	255	155	147	144	23	122	254	243	31	92	147	111	215	77	238	246	
34	201	0	155	125	133	196	238	159	25	248	8	166	200	60	0	201	234	95	65	74	42	66	181	165	28	154	186	80	24	240	137	
18	78	194	156	26	240	142	70	148	132	216	227	33	166	183	196	110	248	191	197	12	143	38	235	48	38	186	137	53	253	60	220	
34	217	32	218	125	141	198	238	207	25	184	8	162	152	60	0	201	234	87	65	202	42	82	245	39	92	146	186	80	28	112	139	
200	149	62	252	113	192	57	39	189	31	108	17	172	183	32	80	231	51	139	0	114	13	18	215	235	247	26	75	18	0	165	43	
154	233	80	227	98	0	126	252	33	48	112	130	63	15	33	81	110	153	151	242	74	154	0	253	242	201	170	164	39	151	35	153	
34	168	148	154	253	197	144	207	158	25	224	24	164	248	100	64	201	58	179	17	18	106	82	183	13	22	30	123	208	8	212	138	
43	240	242	88	79	245	176	206	219	223	244	63	40	220	119	188	255	155	147	145	134	103	178	211	31	92	23	239	215	92	111	223	
70	170	149	176	169	140	1	139	171	189	128	77	174	163	74	94	133	71	108	29	18	73	219	193	201	242	95	126	128	0	7	75	
253	109	205	37	172	75	70	171	49	242	184	169	211	57	211	155	27	196	76	110	109	103	205	10	242	203	101	53	104	248	90	66	
186	29	39	53	23	223	98	102	181	224	202	11	34	181	32	133	104	246	235	65	105	185	16	175	177	98	208	19	99	44	84	126	
237	241	58	66	69	253	115	208	235	85	109	28	58	217	126	190	160	10	226	94	135	55	186	49	87	89	0	105	74	151	202	214	
158	72	80	235	98	8	126	208	45	2	113	130	47	15	41	88	166	153	151	194	72	52	8	249	150	217	98	130	55	179	35	129	
253	237	163	182	181	108	71	190	176	254	14	25	247	245	91	19	145	78	93	111	121	92	184	47	249	223	101	60	138	125	214	122	
34	188	176	147	245	237	184	198	31	127	81	55	172	190	118	8	239	59	147	145	54	124	90	243	15	22	154	235	149	76	149	223	
220	97	188	226	143	89	22	200	203	180	133	10	78	216	75	42	163	213	232	115	78	103	171	176	219	193	77	63	247	63	93	38	
208	118	59	164	50	230	121	114	48	206	70	189	23	151	163	81	182	189	21	173	232	151	160	78	241	161	42	128	40	160	39	115	
51	54	108	5	122	51	154	123	84	224	221	239	81	12	150	160	30	141	214	167	173	178	101	158	38	79	169	182	127	238	90	213	
92	131	157	161	172	104	76	157	171	191	187	125	207	35	73	218	131	199	237	118	24	65	203	0	138	247	117	213	128	243	132	81	
109	109	149	164	173	127	68	191	65	234	184	72	223	40	83	187	153	196	108	110	77	114	201	136	190	219	101	60	194	254	90	69	
18	150	242	217	242	187	185	255	31	55	82	246	45	174	172	68	55	27	167	145	178	152	36	247	60	6	62	199	183	200	165	173	
130	168	162	153	71	241	176	199	94	87	80	147	172	140	118	8	233	43	131	21	22	124	54	243	15	22	154	107	213	12	181	222	
109	101	121	101	116	78	111	48	113	232	127	72	211	49	153	48	20	204	84	110	201	176	249	14	231	237	37	4	104	187	66	241	
50	219	10	168	115	149	158	231	14	13	216	135	172	138	34	64	254	43	135	197	86	11	16	253	250	85	142	235	29	30	189	155	
2	184	22	153	107	133	184	199	142	89	80	49	172	158	96	74	199	59	187	145	2	15	2	241	5	48	26	234	16	4	37	219	
3	205	39	95	212	214	175	167	92	64	94	66	240	112	180	101	120	106	18	233	243	184	53	255	45	62	158	66	87	24	245	236	
139	207	108	95	212	30	239	55	116	66	94	194	249	45	150	101	126	238	55	143	228	188	229	175	103	47	246	128	39	252	208	236	
105	60	149	117	237	30	84	51	105	186	178	76	223	57	81	155	137	228	125	40	205	120	209	136	199	251	117	54	74	232	90	11	
27	133	67	164	210	178	110	247	53	65	218	199	89	238	184	240	127	239	23	237	253	155	37	239	186	110	175	196	47	246	184	221	
194	124	146	188	120	166	88	206	187	171	176	56	238	254	37	89	183	247	255	129	32	79	138	251	150	190	95	186	144	245	35	9	
152	141	117	115	215	238	106	183	119	17	106	18	123	57	28	112	57	138	19	152	59	184	89	255	111	207	144	68	235	128	194	138	
230	156	246	240	252	175	254	235	123	171	177	56	206	248	52	25	159	247	255	17	176	239	10	222	158	158	87	254	196	232	195	1	
139	201	244	220	189	219	93	47	223	149	4	24	174	226	166	229	131	34	232	12	102	76	102	223	170	223	85	123	18	132	141	76	
198	60	246	248	248	175	218	75	187	171	176	56	206	254	37	25	191	247	255	16	176	239	10	254	158	158	87	250	192	193	163	1	
14	172	249	251	243	253	123	159	155	151	76	145	189	255	72	40	23	123	147	156	18	88	186	243	111	221	31	105	182	212	135	234	
184	32	187	225	197	118	112	87	49	35	230	18	27	183	96	120	121	156	179	152	24	223	177	130	91	239	214	69	163	88	244	170	
3	174	130	153	215	179	186	71	94	65	88	182	168	136	182	228	251	43	146	149	150	188	5	215	14	20	154	195	159	76	185	140	
250	220	182	188	43	228	28	215	159	95	214	191	46	255	39	91	239	255	253	129	172	223	210	227	147	243	218	147	150	124	181	95	
45	106	129	161	237	53	76	223	19	251	48	77	143	41	81	155	221	204	54	60	159	114	219	144	143	223	213	60	218	124	90	131	
150	233	96	162	38	1	254	248	9	112	145	139	45	14	85	1	110	137	151	231	232	22	12	253	178	216	206	164	37	191	49	89	
161	220	53	94	108	45	71	190	79	58	180	72	178	49	173	53	200	210	110	74	235	46	123	63	5	154	112	56	82	217	64	41	
34	225	96	235	252	9	204	189	79	57	185	26	227	72	92	0	217	138	87	33	218	34	75	151	174	220	149	252	85	154	208	129	
149	89	120	71	102	8	255	56	72	194	119	162	121	61	151	103	54	80	54	234	193	180	173	232	102	169	102	128	101	187	65	233	
214	193	2	137	92	128	168	196	172	17	210	2	136	138	121	72	106	133	63	209	66	157	1	192	156	32	138	196	20	9	49	8	
2	160	148	145	228	169	184	3	190	17	82	16	140	138	112	72	231	11	59	145	18	216	131	209	12	16	218	232	148	0	161	129	
3	134	65	153	116	163	232	39	95	1	90	246	160	40	180	196	91	42	2	141	151	184	69	223	12	62	154	192	157	140	241	140	
60	99	104	224	54	91	91	88	1	164	181	171	75	13	223	16	126	148	213	242	200	51	108	156	243	201	161	181	103	175	86	115	
237	21	137	229	232	126	77	31	19	234	143	120	147	55	193	253	85	214	53	62	57	86	241	138	231	251	245	188	186	248	208	49	
37	77	65	169	204	13	239	176	68	160	232	78	147	1	17	96	72	232	2	110	65	48	84	42	164	140	131	56	121	251	80	160	
2	48	180	145	237	165	184	67	158	89	80	51	140	156	100	10	143	27	179	17	146	88	130	208	15	24	90	234	132	12	129	219	
88	5	78	173	28	10	78	120	165	128	222	2	123	99	32	81	122	228	125	234	104	129	9	157	242	235	163	144	38	162	112	0	
94	162	96	233	107	89	56	72	175	53	149	171	140	143	78	94	238	149	255	241	18	3	235	209	223	81	139	255	151	15	5	83	
32	168	148	155	253	201	144	207	158	61	32	56	172	156	72	8	201	27	235	17	18	104	194	245	141	18	30	123	208	8	133	139	
41	189	121	113	244	239	109	55	127	105	126	88	187	55	148	52	143	62	86	24	179	248	113	223	111	223	52	192	194	200	199	249	
25	12	35	173	21	198	235	113	20	64	74	2	253	247	48	96	120	57	19	173	33	144	49	159	229	239	171	0	49	10	49	242	
19	141	99	133	150	146	239	247	101	97	218	198	113	38	188	100	126	207	31	239	217	153	45	255	184	46	174	196	45	214	240	124	
161	235	107	75	86	131	235	240	86	68	116	130	113	197	183	32	120	40	18	206	195	184	44	61	103	13	162	160	117	139	116	248	
105	35	232	69	116	30	78	57	67	168	62	76	83	41	213	18	156	204	117	44	200	122	209	138	111	189	165	188	235	234	90	9	
32	22	183	85	164	111	165	23	253	251	114	112	210	53	133	239	137	22	110	40	177	252	97	64	5	186	116	150	194	248	197	165	
75	120	183	217	109	220	184	23	235	89	114	116	172	158	212	255	166	59	254	25	151	88	242	193	7	120	90	202	142	132	195	189	
246	253	171	246	165	124	87	190	185	250	140	56	102	247	201	63	145	250	221	106	123	71	170	171	251	219	69	191	130	253	214	115	
171	184	22	88	57	157	16	51	159	25	197	56	174	217	42	164	197	58	251	1	114	143	66	183	139	115	24	91	82	12	154	7	
111	116	99	82	229	189	231	244	121	94	109	92	202	236	159	189	157	74	84	126	251	242	120	229	39	90	68	122	202	255	210	244	
82	178	156	119	26	243	17	39	158	181	71	177	228	182	78	106	197	63	232	144	30	216	251	53	201	227	250	83	160	0	141	123	
105	41	220	39	101	74	68	49	225	234	183	41	251	57	18	147	8	228	108	40	44	248	193	12	206	251	117	17	98	174	90	75	
216	5	94	237	30	2	78	57	37	128	214	2	95	99	48	81	114	229	125	234	104	145	1	140	242	235	227	144	38	178	96	0	
252	253	187	246	165	124	87	190	251	254	140	56	102	245	201	63	145	218	221	106	123	71	170	171	251	223	69	191	130	255	214	99	
213	124	122	178	226	226	63	214	48	79	71	185	87	55	11	121	55	255	21	167	188	214	56	46	241	227	122	128	164	209	167	115	
59	36	104	13	138	51	143	79	22	231	221	175	217	44	151	45	95	143	87	175	189	242	69	158	70	14	249	180	127	253	154	213	
3	201	39	219	149	215	167	167	207	81	82	66	232	120	180	229	200	98	58	201	243	184	55	253	45	58	158	66	87	12	241	236	
249	41	228	69	69	91	69	41	83	228	182	143	67	49	151	150	24	228	100	44	104	250	241	142	94	254	69	53	239	174	82	122	
213	187	145	161	59	12	64	152	43	253	160	109	142	3	64	146	167	69	108	92	3	77	219	83	153	212	47	126	32	36	3	123	
184	135	102	229	213	22	238	127	85	43	250	82	99	41	20	193	121	206	35	168	248	186	65	175	118	239	244	5	103	200	248	136	
226	169	232	69	108	27	201	233	75	244	188	142	129	41	215	22	73	196	103	28	8	106	255	130	14	157	197	61	205	234	90	220	
168	135	70	36	221	7	198	111	85	171	250	91	67	41	52	133	216	140	2	36	124	187	65	158	50	254	213	20	123	232	248	140	
138	177	180	217	157	221	113	63	127	125	20	21	170	30	70	165	160	130	236	144	118	76	247	247	143	81	208	115	50	4	204	94	
194	60	150	220	248	167	184	198	187	155	240	56	172	254	37	89	231	127	255	145	50	207	130	235	154	190	95	154	148	117	35	155	
138	172	249	211	215	253	253	135	50	147	44	18	185	119	80	40	41	122	19	152	50	92	250	243	111	207	159	97	163	208	215	170	
209	230	14	215	28	151	204	164	212	146	130	84	227	64	28	131	200	230	104	239	237	205	83	47	160	179	222	16	8	24	248	12	
28	64	80	233	118	40	122	80	41	0	113	2	15	75	37	88	62	185	6	242	10	176	0	200	150	217	34	132	247	243	99	129	
38	156	246	216	244	175	248	239	127	59	179	56	206	248	52	24	191	191	255	17	178	239	9	247	158	190	87	214	196	200	227	1	
189	129	76	99	141	31	70	185	71	112	167	30	83	89	90	33	89	132	122	126	253	52	93	148	238	203	197	116	127	171	216	0	
27	141	67	164	210	146	110	247	52	65	218	199	121	238	186	240	127	239	23	237	253	155	5	255	58	46	175	196	45	214	184	221	
229	20	190	212	205	164	197	85	217	155	231	16	208	243	108	111	217	124	50	56	57	231	242	194	73	186	214	78	192	104	246	162	
34	177	20	155	239	201	176	207	159	53	96	56	172	158	104	8	139	27	227	17	18	120	202	241	13	18	30	127	208	8	133	139	
60	165	96	235	252	11	206	249	79	49	185	26	75	73	92	16	219	136	87	51	218	50	73	149	190	221	133	244	119	138	208	128	
18	158	114	219	242	171	186	254	30	37	94	247	45	175	166	68	127	187	135	149	178	152	13	255	124	6	62	192	189	204	173	153	
2	152	22	153	105	133	184	71	142	25	80	49	172	150	96	74	198	59	187	145	2	13	2	241	5	16	26	234	16	4	33	155	
225	38	225	69	85	31	235	58	83	164	119	222	67	8	212	182	88	236	224	40	233	254	245	158	15	125	129	52	103	172	86	236	
130	170	162	153	71	241	184	71	30	85	80	147	172	140	118	73	233	43	131	149	22	252	34	209	13	16	218	235	148	12	181	222	
37	97	121	71	116	15	111	184	113	232	127	76	211	49	152	52	90	204	22	110	201	176	125	14	103	172	37	4	111	187	66	177	
198	44	214	152	248	171	248	75	187	139	176	24	236	234	37	25	183	247	127	145	48	239	130	254	156	30	95	250	196	65	163	137	
1	189	121	81	244	207	109	55	127	109	126	88	183	55	148	48	135	62	86	24	243	248	113	127	111	223	54	192	192	200	199	249	
166	242	176	154	109	213	184	77	219	95	117	59	44	220	126	12	255	57	211	21	134	103	186	211	31	28	31	239	215	76	239	215	
